x,y,theta,vy,theta_dot,input,cost,x,.y
350.553,97.2614,5.8582,-0.0611012,4.50782,-0.153,50.4445,347.606,99.5601
-119.302,23.823,5.66756,-0.112829,1.29224,-0.051,84.3348,-125.095,28.6592
295.216,-327.273,4.26415,-0.0304382,0.00888014,-0.051,103.066,300.714,-319.311
348.821,99.0386,3.16082,-0.520841,10.5993,-0.459,88.2786,347.606,99.5601
101.952,-292.776,3.58903,0.209606,-2.15988,0.204,66.8899,103.474,-287.649
-256.76,-246.369,5.83689,0.0314113,0.272312,0.102,142.732,-265.809,-245.553
-252.042,335.975,1.46628,0.0699585,-0.458821,0.153,158.933,-249.171,328.996
116.041,338.196,6.1796,-0.573438,7.09877,-1.02,102.22,116.877,336.918
-247.913,-251.04,5.76724,0.0305632,0.0047858,3.747e-016,213.836,-256.76,-246.369
-182.552,-147.277,5.66202,0.0952113,-0.923258,0.102,92.1164,-189.804,-144.852
139.043,329.124,5.54683,0.013695,1.61467,0.153,71.2551,130.763,328.728
61.2427,-189.081,1.73901,-0.10084,0.168097,-0.204,87.3693,57.2485,-194.729
-47.9647,215.283,1.90773,-0.0242906,0.953402,3.747e-016,85.3998,-43.3127,207.118
-235.502,-12.909,4.08382,0.011501,1.57319e-005,0.102,1.38319,-232.408,-4.45426
121.14,249.456,3.37336,-0.143141,1.33197,-0.204,81.1602,126.626,246.233
-256.771,312.07,2.66516,-0.123521,1.75812,3.747e-016,1.4416,-249.988,309.993
-253.787,343.041,2.10582,-0.103335,1.22277,-0.102,99.4878,-252.042,335.975
-261.198,347.984,2.21063,0.0471777,0.0880664,0.102,93.4839,-253.787,343.041
-46.2981,220.218,0.509141,0.24069,-2.33467,0.153,94.9464,-47.9647,215.283
-275.497,-245.706,4.13419,0.0795848,-1.2857,3.747e-016,17.502,-269.717,-239.568
338.099,279.255,0.986609,-0.0219772,0.7534,0.051,193.977,335.117,270.025
-323.958,267.389,2.97446,0.294328,-2.57852,0.357,148.633,-323.4,270.428
-268.81,352.311,2.64139,-0.0450709,0.883895,-0.051,175.982,-261.198,347.984
392.552,-100.195,0.363225,-0.205018,1.79255,-0.255,91.8025,388.33,-97.1473
354.554,100.577,5.59501,0.303226,0.0715917,0.255,148.023,350.553,97.2614
-254.275,347.946,0.785157,0.235202,-2.36694,0.204,221.463,-253.787,343.041
-274.425,357.141,2.07983,0.122825,-0.957528,0.102,17.6231,-268.81,352.311
-341.602,-72.088,1.732,-0.0480066,0.0579547,-0.102,58.7784,-342.991,-80.7774
-176.566,-149.49,0.252571,-0.158846,1.61745,-0.153,81.6421,-182.552,-147.277
306.201,272.362,4.96282,-0.472073,-2.54711,-0.459,1.38903,305.525,270.475
-240.936,-258.022,5.53336,0.0356722,-0.321336,3.747e-016,147.821,-247.913,-251.04
118.819,342.043,3.82029,-0.161983,6.32723,0.357,84.8388,116.041,338.196
240.24,118.395,5.80047,0.295432,-2.28793,0.357,24.0644,238.679,115.611
62.6341,-181.788,1.15334,0.0738236,-1.25616,0.102,15.5512,61.2427,-189.081
-253.836,302.992,4.92051,0.292298,-4.42461,3.747e-016,10.624,-254.588,304.991
279.793,-293.071,3.71697,0.120319,-1.88662,0.051,21.5457,285.167,-289.17
-242.789,-14.243,3.2546,0.111718,-1.40162,0.051,20.7954,-235.502,-12.909
-43.5939,221.334,2.02727,-0.306189,2.87616,-0.357,186.798,-46.2981,220.218
396.58,-94.736,0.183232,0.105166,-0.584593,0.204,118.737,392.552,-100.195
-348.021,-96.1063,4.48931,-0.0359597,-2.17021,-0.153,161.048,-340.569,-93.0791
231.414,218.102,5.06976,0.395944,-2.83618,0.306,20.9257,229.096,216.416
64.1864,-175.561,1.97789,-0.176364,1.43071,-0.153,122.737,62.6341,-181.788
-265.358,41.3811,2.83744,0.138488,-1.22717,0.102,163.299,-258.351,41.8322
-240.693,231.098,3.8479,-0.0878128,1.65076,3.747e-016,78.507,-236.074,237.305
-282.206,-251.104,4.17307,-0.0734897,0.086969,-0.102,201.048,-275.497,-245.706
-238.883,-267.197,5.05168,0.0490918,-0.784675,3.747e-016,181.897,-240.936,-258.022
-304.103,-227.174,3.31443,0.0331359,-0.82945,0.051,110.8,-295.335,-225.569
359.074,99.9594,0.592085,-0.120475,3.01403,-0.255,149.922,354.554,100.577
-256.016,-81.5464,3.59335,0.0968781,-1.28442,0.051,15.7555,-249.243,-77.8246
63.5763,-171.263,0.670606,0.235006,-2.5009,0.255,51.7884,64.1864,-175.561
-279.003,263.13,4.21927,0.20136,-0.782821,0.255,43.2915,-282.208,268.007
226.551,-50.9069,5.77543,-0.234992,2.90728,-0.153,9.30051,224.914,-46.5581
-278.197,362.768,2.71563,-0.12596,1.28092,-0.153,203.293,-274.425,357.141
249.871,63.4001,4.17332,0.0704871,-1.33222,3.747e-016,27.2784,255.557,69.6677
-220.408,225.233,0.855374,-0.674739,8.65023,-0.918,16.9037,-219.296,224.39
162.173,276.639,5.18606,-0.250269,4.41234,0.051,60.3374,160.734,277.972
-285.037,364.691,2.309,0.115159,-0.84504,0.153,169.108,-278.197,362.768
-289.218,372.287,2.35312,-0.0418742,0.257552,-0.102,177.24,-285.037,364.691
-113.318,20.2867,5.1668,0.130186,-0.970705,0.153,76.084,-119.302,23.823
-247.72,332.619,0.0839664,0.25141,-2.83365,0.255,129.972,-249.171,328.996
-122.288,37.175,0.760581,-0.299072,3.59733,-0.204,10.0751,-125.188,38.4446
-243.49,329.904,0.595864,-0.204775,1.10847,-0.306,123.109,-247.72,332.619
-287.54,-258.975,4.05783,0.0103091,-0.38314,0.051,247.574,-282.206,-251.104
282.735,-48.2759,5.06282,-0.158938,1.39034,-0.051,6.68067,281.471,-41.4901
-199.317,-155.454,5.41014,-0.197295,1.33367,-0.204,59.7367,-198.281,-149.469
-296.189,-263.513,3.73331,0.020808,-0.590477,3.747e-016,230.45,-287.54,-258.975
335.504,-324.412,5.34804,-0.0051254,-0.104304,0.051,168.427,328.985,-317.179
301.87,290.864,2.31873,-0.149904,-2.01034,0.051,70.0471,304.122,283.752
121.802,347.176,5.46741,0.149061,3.37138,0.255,81.3086,118.819,342.043
-347.293,-64.443,2.14116,-0.0575248,0.586767,3.747e-016,80.2884,-341.602,-72.088
341.083,-332.768,5.32118,-0.00362148,-0.0757969,3.747e-016,88.0138,335.504,-324.412
299.063,299.779,2.19738,-0.129645,-0.913429,3.747e-016,83.9256,301.87,290.864
291.591,304.905,2.61926,-0.130946,0.243996,3.747e-016,55.8856,299.063,299.779
-269.977,49.3755,2.45791,-0.00603859,-0.468989,-0.102,102.916,-265.358,41.3811
293.572,-336.996,4.50578,-0.0358375,0.337119,3.747e-016,53.8169,295.216,-327.273
281.96,304.244,3.04936,-0.0604797,0.428388,0.051,33.3269,291.591,304.905
135.728,-232.15,5.44239,-0.143202,2.07966,-0.102,56.9901,133.409,-226.433
272.17,-287.897,3.05833,-0.012411,-1.09878,-0.102,10.2569,279.793,-293.071
-238.877,-276.994,4.91088,-0.0229926,-0.229305,-0.051,209.5,-238.883,-267.197
263.034,-286.373,3.19368,-0.0878056,0.035651,-0.051,29.1071,272.17,-287.897
98.5014,-294.245,4.83684,-0.266081,2.36727,-0.306,99.651,101.952,-292.776
-233.102,-281.85,5.68287,-0.11995,1.23752,-0.051,42.7527,-238.877,-276.994
-239.211,331.091,5.58424,0.209059,-2.59834,0.255,21.1671,-243.49,329.904
-112.684,134.147,1.81834,0.108282,-1.73765,3.747e-016,14.9839,-112.361,126.825
-45.6618,223.169,0.757798,0.29535,-2.52317,0.408,102.247,-43.5939,221.334
99.4545,-297.269,3.5305,0.27682,-2.574,0.357,196.261,98.5014,-294.245
54.2222,145.219,1.8454,0.000781816,-3.12729,0.102,55.499,55.6981,140.035
-170.796,-146.975,5.88733,0.162407,-1.29037,0.204,104.289,-176.566,-149.49
-327.879,273.942,1.35522,0.173197,0.936861,0.306,166.056,-322.717,272.187
-303.5,-269.203,3.93553,-0.0604967,0.316546,-0.051,92.9422,-296.189,-263.513
217.043,-202.486,0.90134,-0.209997,2.70044,-0.153,17.6897,212.114,-203.737
-326.318,268.394,4.51347,-0.314047,3.00067,-0.408,147.946,-323.958,267.389
-294.475,379.845,2.10174,0.043419,-0.507924,0.051,86.9908,-289.218,372.287
114.924,340.465,4.48278,-0.24886,7.45944,0.306,151.729,116.041,338.196
-354.358,-57.7065,2.22105,0.0176255,0.0717675,0.051,124.046,-347.293,-64.443
-229.97,-286.106,4.4992,0.215646,-2.17272,0.204,59.9774,-233.102,-281.85
-275.835,-164.529,6.14931,-0.205985,2.75412,-0.051,0.37674,-280.385,-162.764
-41.9199,220.486,4.75344,-0.226855,4.32003,0.102,70.8369,-43.5939,221.334
120.096,318.591,4.27079,-0.213866,0.359838,-0.306,1.3886,125.285,317.789
210.188,221.885,0.347121,0.0842827,3.55472,3.747e-016,7.22032,207.981,217.022
346.537,-341.207,5.30087,-0.00251099,-0.0561856,3.747e-016,139.554,341.083,-332.768
327.368,237.421,5.85361,-0.0274517,-1.0949,0.051,59.2818,319.796,242.052
-248.176,348.417,1.05645,-0.147706,0.73001,-0.255,142.699,-254.275,347.946
349.272,96.7718,2.92975,-0.174349,6.30258,3.747e-016,11.8125,350.553,97.2614
56.698,151.545,2.04744,-0.219946,-0.120937,-0.153,41.3237,54.2222,145.219
-310.007,-276.234,3.86607,0.0202912,-0.234756,0.051,179.525,-303.5,-269.203
17.4486,-210.444,3.49018,-0.0812879,0.743972,-0.102,111.648,25.3734,-209.952
361.372,102.271,5.47637,0.350679,-2.25561,0.306,86.8777,359.074,99.9594
96.0415,-297.553,4.62878,-0.260693,2.21292,-0.357,110.186,99.4545,-297.269
-330.878,280.174,2.08435,-0.0142131,1.8638,-0.102,117.203,-327.879,273.942
-37.0117,224.231,5.64062,0.116428,1.58481,0.255,31.1171,-41.9199,220.486
100.037,-296.031,5.2836,0.480631,-7.46396,0.051,0.579354,99.4545,-297.269
343.853,282.831,0.163368,0.152723,-1.36719,0.102,28.2298,338.099,279.255
-27.7624,221.611,5.74982,0.10016,0.738787,3.747e-016,54.7467,-37.0117,224.231
109.098,341.255,0.541397,0.114566,4.51023,0.306,65.0351,114.924,340.465
